set-small_struct,422,517.8441700000001
set-small_struct,422,525.303335
set-small_struct,422,545.9596875
set-small_struct,422,463.35989624999996
set-small_struct,422,455.710364375
set-small_struct,422,439.69820312499996
set-small_struct,422,445.25251953124996
set-small_struct,422,747.89389
set-small_struct,422,632.0063883333333
set-small_struct,422,572.4789344444445
set-small_struct,422,520.6684716666667
set-small_struct,422,468.7088886666667
set-small_struct,422,437.45983777777775
set-small_struct,422,439.81660714285715
set-small_struct,422,436.47741291666665
set-small_struct,422,451.1286266666667
set-small_struct,422,511.6832083333334
get-small_struct,422,90.93916
get-small_struct,422,103.17229
get-small_struct,422,86.18896
get-small_struct,422,101.91848999999999
get-small_struct,422,94.743775625
get-small_struct,422,94.2564584375
get-small_struct,422,81.09978515625
get-small_struct,422,79.6826009375
get-small_struct,422,79.76141437500002
get-small_struct,422,79.09534749999999
get-small_struct,422,80.20197916666666
get-small_struct,422,79.53422444444445
get-small_struct,422,79.7978125
get-small_struct,422,78.968118
get-small_struct,422,97.73100124999999
get-small_struct,422,92.60646833333332
get-small_struct,422,91.13032552083332
get-small_struct,422,80.53310185185184
get-small_struct,422,80.37777433333333
set-large_struct,6456,5057.1575
set-large_struct,6456,5508.995
set-large_struct,6456,5397.718647500001
set-large_struct,6456,5652.105
set-large_struct,6456,4820.60292
set-large_struct,6456,4809.381249999999
set-large_struct,6456,5049.088750000001
set-large_struct,6456,5073.9475
set-large_struct,6456,4878.89
set-large_struct,6456,4912.13625
set-large_struct,6456,4871.496249999999
set-large_struct,6456,4899.69833
set-large_struct,6456,5044.060839999999
get-large_struct,6456,142.63291999999998
get-large_struct,6456,132.75375
get-large_struct,6456,127.8422925
get-large_struct,6456,128.28708375
get-large_struct,6456,131.26799499999998
get-large_struct,6456,127.373125
get-large_struct,6456,157.9280859375
get-large_struct,6456,136.739169921875
get-large_struct,6456,128.36702428571428
get-large_struct,6456,143.40080357142858
get-large_struct,6456,128.44460285714285
get-large_struct,6456,128.18461285714284
get-large_struct,6456,130.05809542857145
get-large_struct,6456,130.40052595238095
get-large_struct,6456,127.84900510204083
get-large_struct,6456,128.49417410714287
get-large_struct,6456,128.96606476190476
get-large_struct,6456,154.00759514285713
set-array_1x1,43,249.06417
set-array_1x1,43,195.29333499999998
set-array_1x1,43,267.3864575
set-array_1x1,43,222.36765624999998
set-array_1x1,43,189.01000000000002
set-array_1x1,43,186.3447528125
set-array_1x1,43,190.93656906249998
set-array_1x1,43,182.02179359375
set-array_1x1,43,179.237584
set-array_1x1,43,182.90125
set-array_1x1,43,181.108556
set-array_1x1,43,179.5880625
set-array_1x1,43,227.02146679999998
set-array_1x1,43,236.15855533333334
set-array_1x1,43,201.0660357142857
set-array_1x1,43,183.1571665
set-array_1x1,43,196.56057399999997
set-array_1x1,43,295.6704166
get-array_1x1,43,8.54875
get-array_1x1,43,6.17
get-array_1x1,43,5.352602500000001
get-array_1x1,43,5.321510000000001
get-array_1x1,43,5.202838750000001
get-array_1x1,43,5.2883853125
get-array_1x1,43,5.345696562500001
get-array_1x1,43,5.0848371875
get-array_1x1,43,5.028945312499999
get-array_1x1,43,5.05757568359375
get-array_1x1,43,4.9991748046875
get-array_1x1,43,5.123482666015625
get-array_1x1,43,5.681875710449218
get-array_1x1,43,4.931042899408284
get-array_1x1,43,5.075282307692308
get-array_1x1,43,4.942653688362919
get-array_1x1,43,5.121471272189349
get-array_1x1,43,4.937204142011834
get-array_1x1,43,5.158930798816568
get-array_1x1,43,5.19918146238377
get-array_1x1,43,4.963534881656805
get-array_1x1,43,5.6548570019723865
get-array_1x1,43,5.825871792899408
set-array_16x16,703,1022.39709
set-array_16x16,703,700.66875
set-array_16x16,703,661.6744775
set-array_16x16,703,665.0382812500001
set-array_16x16,703,688.403541875
set-array_16x16,703,701.2210156250001
set-array_16x16,703,663.41
set-array_16x16,703,677.219585
set-array_16x16,703,666.8108333333333
set-array_16x16,703,835.190365
set-array_16x16,703,781.128417
set-array_16x16,703,706.8914233333333
set-array_16x16,703,858.1424999999999
set-array_16x16,703,671.08237
set-array_16x16,703,680.8622455555554
set-array_16x16,703,661.333833
get-array_16x16,703,54.747499999999995
get-array_16x16,703,11.98375
get-array_16x16,703,12.5640625
get-array_16x16,703,11.67322875
get-array_16x16,703,14.10622375
get-array_16x16,703,14.010546875
get-array_16x16,703,14.05041015625
get-array_16x16,703,13.20990234375
get-array_16x16,703,12.307975234375
get-array_16x16,703,12.527989101562499
get-array_16x16,703,13.1254248046875
get-array_16x16,703,10.748964028320312
get-array_16x16,703,10.52257038961039
get-array_16x16,703,10.449715909090909
get-array_16x16,703,10.414552683982684
get-array_16x16,703,11.047479707792208
get-array_16x16,703,10.93259090909091
get-array_16x16,703,10.659435432900432
get-array_16x16,703,13.77801638218924
get-array_16x16,703,13.160050048701299
get-array_16x16,703,11.344474516594516
get-array_16x16,703,11.631275441558442
set-array_32x32,1407,1348.2225
set-array_32x32,1407,1342.82979
set-array_32x32,1407,1431.4090625
set-array_32x32,1407,1272.9911974999998
set-array_32x32,1407,1376.093724375
set-array_32x32,1407,1448.6395799999998
set-array_32x32,1407,1414.755415
set-array_32x32,1407,1405.9868066666666
set-array_32x32,1407,1267.6023950000001
set-array_32x32,1407,1264.5266660000002
set-array_32x32,1407,1282.166805
set-array_32x32,1407,1277.5698214285715
set-array_32x32,1407,1287.1699475
set-array_32x32,1407,1292.2184255555555
set-array_32x32,1407,1426.803917
get-array_32x32,1407,22.809169999999998
get-array_32x32,1407,20.212705
get-array_32x32,1407,30.4578125
get-array_32x32,1407,20.474687499999998
get-array_32x32,1407,21.643958125
get-array_32x32,1407,23.67737
get-array_32x32,1407,22.36548171875
get-array_32x32,1407,21.628291015625
get-array_32x32,1407,19.2477001953125
get-array_32x32,1407,17.96224529296875
get-array_32x32,1407,18.016766767578122
get-array_32x32,1407,17.994124081632656
get-array_32x32,1407,17.858647959183674
get-array_32x32,1407,18.227270408163267
get-array_32x32,1407,19.13302505102041
get-array_32x32,1407,18.88842518367347
get-array_32x32,1407,18.836747448979594
get-array_32x32,1407,23.751727405247816
get-array_32x32,1407,21.134237882653064
